Artist,Title (EN),Title (RU),Date,Medium,Dimensions(cm),Museum,Inventory ID,Image (direct hi-res),Image (Commons lookup),Image page,Category
Claude Monet,Luncheon on the Grass,Завтрак на траве,1866,oil on canvas,129.8×181.1,Pushkin,,https://commons.wikimedia.org/wiki/Special:FilePath/Claude_Monet_-_Le_dejeuner_sur_l%E2%80%99herbe.JPG,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Luncheon%20on%20the%20Grass&title=Special:MediaSearch&type=image,,painting
Claude Monet,"Lady in the Garden, Sainte-Adresse",Дама в саду,1867,oil on canvas,50×65.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Lady%20in%20the%20Garden%2C%20Sainte-Adresse&title=Special:MediaSearch&type=image,,painting
Claude Monet,Lilac in the Sun,Сирень на солнце,1872–73,oil on canvas,50×65,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Lilac%20in%20the%20Sun&title=Special:MediaSearch&type=image,,painting
Claude Monet,"Rocks at Belle-Île (Pyramids of Port-Coton, Wild Sea)",Скалы в Бель-Иль,1886,oil on canvas,65×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Rocks%20at%20Belle-%C3%8Ele%20%28Pyramids%20of%20Port-Coton%2C%20Wild%20Sea%29&title=Special:MediaSearch&type=image,,painting
Claude Monet,Cliffs at Étretat,,1886,oil on canvas,66×81,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Cliffs%20at%20%C3%89tretat&title=Special:MediaSearch&type=image,,painting
Claude Monet,Haystack at Giverny,,1886,oil on canvas,60.6×81.1,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Haystack%20at%20Giverny&title=Special:MediaSearch&type=image,,painting
Claude Monet,Meadows at Giverny,,1888,oil on canvas,93.1×81.8,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Meadows%20at%20Giverny&title=Special:MediaSearch&type=image,,painting
Claude Monet,Rouen Cathedral at Noon,Руанский собор в полдень,1894,oil on canvas,100.1×65,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Rouen%20Cathedral%20at%20Noon&title=Special:MediaSearch&type=image,,painting
Claude Monet,Rouen Cathedral in the Evening,Руанский собор вечером,1894,oil on canvas,100.2×65.3,Pushkin,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20Rouen%20Cathedral%20in%20the%20Evening&title=Special:MediaSearch&type=image,,painting
Claude Monet,On the Steep Banks near Dieppe,,1897,oil on canvas,65.4×100.2,Hermitage,,,https://commons.wikimedia.org/w/index.php?search=Claude%20Monet%20On%20the%20Steep%20Banks%20near%20Dieppe&title=Special:MediaSearch&type=image,,painting
